content_id,content_name,genre,language,content_type,release_year,avg_rating,duration_mins,cast,director
1,Title_1,Horror,Telugu,Movie,2025,9.0,101,"Actor_35, Actor_68",Director_28
2,Title_2,Comedy,Telugu,Short,2019,4.7,172,"Actor_24, Actor_93",Director_4
3,Title_3,Horror,Hindi,Short,2017,5.2,140,"Actor_35, Actor_90",Director_18
4,Title_4,Romance,Hindi,Series,2023,4.9,75,"Actor_1, Actor_88",Director_11
5,Title_5,Action,Tamil,Movie,2024,5.2,160,"Actor_39, Actor_67",Director_23
6,Title_6,Crime,Kannada,Movie,2020,5.2,39,"Actor_30, Actor_63",Director_13
7,Title_7,Drama,Kannada,Movie,2020,5.2,99,"Actor_8, Actor_76",Director_23
8,Title_8,Action,Telugu,Movie,2015,9.3,116,"Actor_20, Actor_63",Director_4
9,Title_9,Thriller,Tamil,Movie,2025,7.7,115,"Actor_49, Actor_94",Director_20
10,Title_10,Comedy,Telugu,Series,2015,5.1,149,"Actor_25, Actor_93",Director_28
11,Title_11,Documentary,Hindi,Series,2025,8.9,124,"Actor_3, Actor_72",Director_18
12,Title_12,Comedy,Telugu,Movie,2017,7.8,125,"Actor_28, Actor_76",Director_6
13,Title_13,Comedy,Hindi,Short,2021,3.3,83,"Actor_20, Actor_86",Director_17
14,Title_14,Romance,Tamil,Series,2024,6.4,92,"Actor_28, Actor_98",Director_29
15,Title_15,Horror,Tamil,Short,2023,9.0,172,"Actor_46, Actor_92",Director_10
16,Title_16,Documentary,Kannada,Series,2023,4.7,111,"Actor_29, Actor_68",Director_27
17,Title_17,Thriller,Kannada,Series,2019,6.9,137,"Actor_4, Actor_97",Director_2
18,Title_18,Action,English,Movie,2023,3.4,38,"Actor_17, Actor_96",Director_21
19,Title_19,SciFi,Hindi,Short,2017,7.8,162,"Actor_50, Actor_67",Director_22
20,Title_20,Crime,English,Series,2019,5.3,73,"Actor_48, Actor_66",Director_5
21,Title_21,Crime,Kannada,Short,2024,6.5,63,"Actor_34, Actor_98",Director_22
22,Title_22,Horror,Tamil,Series,2022,7.5,176,"Actor_9, Actor_89",Director_2
23,Title_23,Thriller,Kannada,Series,2026,3.1,116,"Actor_30, Actor_87",Director_2
24,Title_24,Romance,Kannada,Short,2021,5.3,44,"Actor_4, Actor_81",Director_7
25,Title_25,Crime,Telugu,Movie,2023,3.6,173,"Actor_13, Actor_76",Director_9
26,Title_26,Crime,Tamil,Short,2023,3.2,175,"Actor_49, Actor_70",Director_28
27,Title_27,Horror,Tamil,Series,2017,5.3,69,"Actor_11, Actor_91",Director_26
28,Title_28,Comedy,Kannada,Movie,2018,7.9,161,"Actor_30, Actor_95",Director_21
29,Title_29,SciFi,Hindi,Short,2017,5.4,114,"Actor_27, Actor_91",Director_7
30,Title_30,Romance,Tamil,Series,2025,5.6,29,"Actor_21, Actor_78",Director_5
31,Title_31,Drama,Tamil,Series,2020,7.5,63,"Actor_8, Actor_96",Director_19
32,Title_32,Horror,English,Series,2016,9.0,149,"Actor_33, Actor_86",Director_25
33,Title_33,Action,Hindi,Movie,2021,3.5,102,"Actor_50, Actor_74",Director_23
34,Title_34,Horror,Telugu,Short,2016,5.7,152,"Actor_24, Actor_81",Director_1
35,Title_35,Action,Kannada,Movie,2019,5.3,48,"Actor_21, Actor_59",Director_20
36,Title_36,Documentary,English,Series,2026,8.7,149,"Actor_34, Actor_94",Director_12
37,Title_37,SciFi,Hindi,Series,2021,5.1,67,"Actor_2, Actor_88",Director_27
38,Title_38,Comedy,Telugu,Series,2020,8.6,99,"Actor_3, Actor_87",Director_5
39,Title_39,Action,Tamil,Series,2020,8.8,49,"Actor_4, Actor_75",Director_4
40,Title_40,Drama,Kannada,Short,2016,5.7,115,"Actor_33, Actor_95",Director_15
41,Title_41,Crime,Kannada,Movie,2025,3.6,139,"Actor_50, Actor_76",Director_5
42,Title_42,Animation,Kannada,Short,2021,6.1,33,"Actor_27, Actor_56",Director_6
43,Title_43,Horror,Hindi,Short,2022,9.1,113,"Actor_35, Actor_73",Director_25
44,Title_44,Thriller,Kannada,Short,2023,9.1,60,"Actor_46, Actor_94",Director_7
45,Title_45,Romance,English,Series,2024,8.5,134,"Actor_24, Actor_78",Director_2
46,Title_46,Action,Hindi,Series,2015,6.4,113,"Actor_26, Actor_74",Director_20
47,Title_47,Romance,Hindi,Short,2025,5.1,165,"Actor_42, Actor_76",Director_29
48,Title_48,Action,Hindi,Short,2022,8.8,74,"Actor_34, Actor_92",Director_21
49,Title_49,Comedy,Hindi,Series,2022,6.4,48,"Actor_4, Actor_95",Director_26
50,Title_50,Action,Telugu,Series,2019,8.7,176,"Actor_44, Actor_82",Director_3
51,Title_51,Documentary,Hindi,Short,2018,5.2,151,"Actor_37, Actor_60",Director_18
52,Title_52,Comedy,Tamil,Series,2018,3.8,55,"Actor_46, Actor_68",Director_23
53,Title_53,Comedy,Kannada,Short,2024,8.3,119,"Actor_38, Actor_86",Director_10
54,Title_54,Crime,Telugu,Series,2015,6.7,74,"Actor_41, Actor_94",Director_1
55,Title_55,Action,Telugu,Movie,2020,7.8,48,"Actor_24, Actor_92",Director_1
56,Title_56,Horror,Kannada,Movie,2026,7.4,72,"Actor_42, Actor_81",Director_26
57,Title_57,Comedy,English,Series,2023,9.5,107,"Actor_14, Actor_78",Director_28
58,Title_58,Romance,Tamil,Movie,2025,6.5,67,"Actor_19, Actor_97",Director_30
59,Title_59,Crime,Tamil,Short,2017,8.4,58,"Actor_6, Actor_82",Director_30
60,Title_60,Romance,English,Movie,2016,7.5,178,"Actor_38, Actor_88",Director_25
61,Title_61,Crime,Kannada,Movie,2019,8.9,97,"Actor_37, Actor_90",Director_12
62,Title_62,Action,Hindi,Short,2020,4.6,128,"Actor_34, Actor_90",Director_25
63,Title_63,Romance,English,Short,2025,8.2,127,"Actor_6, Actor_95",Director_11
64,Title_64,Action,Kannada,Movie,2020,8.0,41,"Actor_40, Actor_55",Director_29
65,Title_65,Comedy,Hindi,Short,2016,7.3,59,"Actor_26, Actor_91",Director_23
66,Title_66,Thriller,Tamil,Short,2015,8.0,110,"Actor_22, Actor_98",Director_5
67,Title_67,Drama,Kannada,Movie,2022,8.7,72,"Actor_24, Actor_97",Director_14
68,Title_68,Drama,Telugu,Short,2020,7.9,175,"Actor_8, Actor_59",Director_10
69,Title_69,Romance,Telugu,Series,2022,6.0,74,"Actor_35, Actor_85",Director_3
70,Title_70,Animation,Tamil,Movie,2015,9.4,74,"Actor_15, Actor_60",Director_12
71,Title_71,Animation,Kannada,Movie,2016,7.9,153,"Actor_5, Actor_88",Director_3
72,Title_72,Comedy,Tamil,Short,2018,3.7,41,"Actor_2, Actor_52",Director_22
73,Title_73,Action,Kannada,Series,2021,3.7,47,"Actor_20, Actor_95",Director_30
74,Title_74,Animation,Tamil,Movie,2022,5.1,90,"Actor_48, Actor_78",Director_8
75,Title_75,Thriller,English,Series,2018,8.5,72,"Actor_12, Actor_93",Director_11
76,Title_76,Drama,English,Movie,2021,7.4,58,"Actor_18, Actor_82",Director_16
77,Title_77,Action,Kannada,Series,2016,7.6,122,"Actor_37, Actor_69",Director_21
78,Title_78,Romance,Hindi,Series,2017,7.6,162,"Actor_35, Actor_75",Director_11
79,Title_79,Action,Kannada,Short,2024,7.2,53,"Actor_25, Actor_74",Director_18
80,Title_80,Romance,Tamil,Movie,2017,3.7,128,"Actor_12, Actor_87",Director_26
81,Title_81,SciFi,Hindi,Series,2015,5.8,56,"Actor_17, Actor_76",Director_18
82,Title_82,Horror,English,Short,2018,3.7,117,"Actor_46, Actor_90",Director_10
83,Title_83,Horror,Tamil,Series,2025,6.6,114,"Actor_19, Actor_60",Director_7
84,Title_84,Drama,Telugu,Movie,2017,3.4,158,"Actor_22, Actor_95",Director_9
85,Title_85,Thriller,Kannada,Short,2022,5.2,165,"Actor_49, Actor_82",Director_12
86,Title_86,Documentary,Kannada,Series,2016,8.3,125,"Actor_29, Actor_77",Director_12
87,Title_87,Horror,English,Series,2017,9.2,94,"Actor_44, Actor_68",Director_4
88,Title_88,Thriller,Hindi,Series,2015,5.4,25,"Actor_30, Actor_76",Director_1
89,Title_89,Romance,Tamil,Short,2015,8.8,41,"Actor_49, Actor_51",Director_27
90,Title_90,Romance,Telugu,Movie,2018,7.2,67,"Actor_49, Actor_58",Director_10
91,Title_91,Documentary,Hindi,Series,2017,8.1,175,"Actor_14, Actor_95",Director_22
92,Title_92,Thriller,Hindi,Series,2020,3.3,130,"Actor_2, Actor_64",Director_30
93,Title_93,Crime,Hindi,Movie,2019,7.4,125,"Actor_5, Actor_93",Director_22
94,Title_94,SciFi,Telugu,Movie,2015,8.9,68,"Actor_17, Actor_68",Director_17
95,Title_95,Comedy,Tamil,Short,2022,4.2,69,"Actor_20, Actor_60",Director_23
96,Title_96,Thriller,Hindi,Series,2017,7.3,138,"Actor_1, Actor_56",Director_21
97,Title_97,Animation,Telugu,Short,2018,3.6,180,"Actor_10, Actor_66",Director_22
98,Title_98,Comedy,English,Series,2022,6.1,85,"Actor_29, Actor_92",Director_10
99,Title_99,Horror,Hindi,Movie,2017,6.5,111,"Actor_29, Actor_67",Director_5
100,Title_100,SciFi,Telugu,Movie,2022,3.8,28,"Actor_12, Actor_93",Director_29
101,Title_101,Thriller,Kannada,Short,2021,9.1,36,"Actor_10, Actor_53",Director_13
102,Title_102,Thriller,English,Short,2020,8.7,179,"Actor_39, Actor_95",Director_19
103,Title_103,Drama,Tamil,Short,2015,7.1,125,"Actor_43, Actor_78",Director_17
104,Title_104,Documentary,Telugu,Series,2024,7.1,117,"Actor_49, Actor_90",Director_4
105,Title_105,SciFi,English,Short,2022,8.6,94,"Actor_11, Actor_98",Director_12
106,Title_106,Animation,Tamil,Movie,2025,9.2,40,"Actor_17, Actor_89",Director_17
107,Title_107,Documentary,Kannada,Short,2024,7.0,61,"Actor_50, Actor_82",Director_12
108,Title_108,Animation,Tamil,Short,2025,8.6,155,"Actor_8, Actor_86",Director_5
109,Title_109,Crime,Hindi,Short,2022,5.6,106,"Actor_31, Actor_76",Director_29
110,Title_110,Comedy,Telugu,Movie,2024,3.3,53,"Actor_23, Actor_88",Director_25
111,Title_111,Drama,English,Short,2021,6.3,135,"Actor_42, Actor_92",Director_21
112,Title_112,Comedy,Hindi,Series,2018,3.4,119,"Actor_15, Actor_99",Director_29
113,Title_113,Horror,Hindi,Series,2025,3.1,128,"Actor_35, Actor_72",Director_19
114,Title_114,Drama,Tamil,Movie,2026,5.6,46,"Actor_20, Actor_88",Director_27
115,Title_115,Romance,English,Movie,2017,5.8,121,"Actor_32, Actor_82",Director_8
116,Title_116,Horror,Tamil,Short,2019,5.8,101,"Actor_27, Actor_56",Director_15
117,Title_117,Romance,Kannada,Series,2020,4.9,56,"Actor_30, Actor_95",Director_10
118,Title_118,Action,English,Movie,2024,8.2,44,"Actor_26, Actor_57",Director_25
119,Title_119,Horror,Kannada,Movie,2026,5.8,175,"Actor_39, Actor_81",Director_5
120,Title_120,Romance,Hindi,Series,2024,5.2,74,"Actor_33, Actor_84",Director_5
121,Title_121,Animation,Tamil,Series,2021,5.9,125,"Actor_20, Actor_59",Director_5
122,Title_122,Documentary,Hindi,Movie,2023,4.3,26,"Actor_6, Actor_66",Director_9
123,Title_123,Thriller,Tamil,Movie,2023,6.6,102,"Actor_24, Actor_71",Director_29
124,Title_124,Horror,English,Series,2024,4.6,154,"Actor_44, Actor_74",Director_6
125,Title_125,Drama,Hindi,Short,2026,7.9,110,"Actor_21, Actor_60",Director_18
126,Title_126,SciFi,Kannada,Series,2017,9.1,25,"Actor_33, Actor_54",Director_6
127,Title_127,Action,Kannada,Short,2015,8.0,91,"Actor_14, Actor_88",Director_23
128,Title_128,Drama,Kannada,Series,2022,4.3,152,"Actor_31, Actor_86",Director_6
129,Title_129,Documentary,Kannada,Short,2021,3.1,162,"Actor_44, Actor_60",Director_28
130,Title_130,Thriller,Telugu,Short,2015,5.4,78,"Actor_14, Actor_53",Director_11
131,Title_131,Documentary,English,Movie,2018,5.4,104,"Actor_41, Actor_85",Director_11
132,Title_132,Romance,English,Movie,2023,6.5,174,"Actor_37, Actor_79",Director_3
133,Title_133,Documentary,Hindi,Series,2020,4.7,115,"Actor_19, Actor_75",Director_10
134,Title_134,Documentary,Tamil,Series,2020,6.5,79,"Actor_44, Actor_72",Director_4
135,Title_135,Action,Telugu,Short,2023,4.1,48,"Actor_2, Actor_72",Director_26
136,Title_136,Romance,Telugu,Movie,2025,3.7,146,"Actor_20, Actor_81",Director_3
137,Title_137,Thriller,Kannada,Series,2020,9.2,41,"Actor_22, Actor_96",Director_3
138,Title_138,Romance,English,Short,2026,9.2,124,"Actor_1, Actor_84",Director_30
139,Title_139,Action,Telugu,Short,2024,6.6,116,"Actor_28, Actor_97",Director_11
140,Title_140,Crime,Tamil,Series,2021,3.5,60,"Actor_46, Actor_88",Director_22
141,Title_141,Comedy,English,Movie,2021,5.2,57,"Actor_49, Actor_93",Director_17
142,Title_142,Action,Kannada,Series,2024,3.2,169,"Actor_48, Actor_56",Director_18
143,Title_143,Crime,Telugu,Movie,2015,7.4,73,"Actor_23, Actor_76",Director_10
144,Title_144,Animation,Tamil,Short,2022,7.1,20,"Actor_33, Actor_51",Director_12
145,Title_145,Crime,Kannada,Series,2017,9.0,180,"Actor_3, Actor_85",Director_30
146,Title_146,SciFi,Hindi,Movie,2018,6.3,30,"Actor_35, Actor_79",Director_1
147,Title_147,Thriller,Tamil,Short,2018,8.3,129,"Actor_16, Actor_87",Director_16
148,Title_148,SciFi,Hindi,Short,2023,8.1,74,"Actor_43, Actor_100",Director_28
149,Title_149,Horror,English,Series,2021,3.4,56,"Actor_17, Actor_79",Director_7
150,Title_150,Documentary,Kannada,Short,2019,9.3,176,"Actor_7, Actor_81",Director_26
151,Title_151,Comedy,Tamil,Movie,2015,5.8,52,"Actor_12, Actor_72",Director_18
152,Title_152,SciFi,Hindi,Movie,2017,9.5,140,"Actor_13, Actor_55",Director_14
153,Title_153,Animation,Telugu,Short,2022,7.8,153,"Actor_44, Actor_75",Director_11
154,Title_154,Romance,Kannada,Series,2017,7.2,172,"Actor_36, Actor_96",Director_6
155,Title_155,Horror,Kannada,Series,2015,7.0,90,"Actor_7, Actor_55",Director_25
156,Title_156,Comedy,Kannada,Movie,2022,9.4,75,"Actor_47, Actor_74",Director_16
157,Title_157,Thriller,Kannada,Short,2023,6.5,124,"Actor_20, Actor_59",Director_13
158,Title_158,Documentary,English,Movie,2015,3.7,72,"Actor_29, Actor_85",Director_14
159,Title_159,SciFi,Telugu,Movie,2016,5.2,123,"Actor_29, Actor_79",Director_22
160,Title_160,Comedy,Telugu,Short,2020,9.0,91,"Actor_37, Actor_58",Director_12
161,Title_161,Animation,Telugu,Short,2015,3.4,54,"Actor_8, Actor_63",Director_17
162,Title_162,Romance,English,Short,2024,6.5,116,"Actor_43, Actor_83",Director_14
163,Title_163,Animation,Telugu,Short,2026,7.9,180,"Actor_49, Actor_61",Director_27
164,Title_164,Horror,English,Movie,2017,6.6,40,"Actor_30, Actor_51",Director_24
165,Title_165,Action,Tamil,Series,2023,7.5,177,"Actor_49, Actor_59",Director_10
166,Title_166,Documentary,Kannada,Movie,2026,3.7,63,"Actor_14, Actor_81",Director_25
167,Title_167,Horror,English,Movie,2020,8.0,100,"Actor_23, Actor_76",Director_15
168,Title_168,Crime,English,Series,2020,9.1,65,"Actor_49, Actor_73",Director_10
169,Title_169,Comedy,Telugu,Series,2015,7.0,24,"Actor_19, Actor_66",Director_21
170,Title_170,Horror,Tamil,Short,2017,7.2,180,"Actor_25, Actor_59",Director_27
171,Title_171,Thriller,English,Movie,2017,6.0,28,"Actor_13, Actor_93",Director_28
172,Title_172,Comedy,Tamil,Series,2023,7.2,130,"Actor_11, Actor_98",Director_27
173,Title_173,Action,Tamil,Movie,2017,7.6,144,"Actor_42, Actor_71",Director_30
174,Title_174,Comedy,Telugu,Series,2018,6.1,127,"Actor_29, Actor_84",Director_22
175,Title_175,Romance,English,Series,2020,5.4,131,"Actor_25, Actor_58",Director_22
176,Title_176,Crime,English,Short,2018,5.3,101,"Actor_25, Actor_57",Director_17
177,Title_177,Drama,Telugu,Movie,2016,7.6,82,"Actor_46, Actor_61",Director_10
178,Title_178,Animation,English,Series,2019,4.1,72,"Actor_29, Actor_96",Director_28
179,Title_179,Comedy,Telugu,Movie,2019,3.9,101,"Actor_48, Actor_90",Director_5
180,Title_180,Animation,Kannada,Movie,2023,8.0,32,"Actor_4, Actor_72",Director_27
181,Title_181,Drama,Hindi,Series,2020,4.9,52,"Actor_11, Actor_53",Director_27
182,Title_182,Thriller,Telugu,Movie,2020,8.9,166,"Actor_31, Actor_98",Director_22
183,Title_183,Comedy,Telugu,Movie,2016,5.2,156,"Actor_9, Actor_51",Director_24
184,Title_184,Comedy,Kannada,Series,2019,5.7,35,"Actor_33, Actor_81",Director_10
185,Title_185,Thriller,Tamil,Short,2016,4.9,131,"Actor_6, Actor_54",Director_30
186,Title_186,SciFi,Tamil,Series,2026,5.2,134,"Actor_37, Actor_87",Director_17
187,Title_187,Horror,Tamil,Series,2018,4.9,159,"Actor_39, Actor_64",Director_3
188,Title_188,Action,English,Series,2019,4.9,165,"Actor_10, Actor_65",Director_7
189,Title_189,Romance,Tamil,Short,2025,4.3,44,"Actor_28, Actor_70",Director_19
190,Title_190,Comedy,Hindi,Short,2020,7.8,118,"Actor_4, Actor_79",Director_5
191,Title_191,Romance,English,Movie,2026,5.7,27,"Actor_5, Actor_75",Director_23
192,Title_192,SciFi,Telugu,Short,2020,8.1,72,"Actor_48, Actor_57",Director_17
193,Title_193,Comedy,Telugu,Short,2015,4.5,130,"Actor_8, Actor_70",Director_14
194,Title_194,Horror,Hindi,Movie,2016,6.5,175,"Actor_31, Actor_93",Director_26
195,Title_195,Crime,Kannada,Movie,2019,9.4,57,"Actor_4, Actor_76",Director_2
196,Title_196,Drama,Kannada,Short,2023,5.9,22,"Actor_21, Actor_86",Director_19
197,Title_197,Documentary,Tamil,Short,2016,4.6,146,"Actor_10, Actor_79",Director_1
198,Title_198,Action,Kannada,Series,2021,8.6,139,"Actor_5, Actor_69",Director_7
199,Title_199,Romance,Kannada,Series,2021,5.2,148,"Actor_20, Actor_80",Director_28
200,Title_200,Animation,Tamil,Movie,2015,8.4,172,"Actor_33, Actor_73",Director_19
201,Title_201,Crime,Tamil,Short,2026,9.0,173,"Actor_4, Actor_68",Director_27
202,Title_202,SciFi,Hindi,Movie,2025,9.1,43,"Actor_23, Actor_58",Director_1
203,Title_203,Romance,Kannada,Movie,2017,8.1,84,"Actor_25, Actor_95",Director_11
204,Title_204,SciFi,Hindi,Short,2020,4.8,105,"Actor_20, Actor_67",Director_15
205,Title_205,SciFi,Telugu,Short,2024,6.3,55,"Actor_27, Actor_57",Director_20
206,Title_206,Documentary,Hindi,Movie,2026,8.4,155,"Actor_32, Actor_89",Director_18
207,Title_207,Horror,English,Short,2020,4.9,29,"Actor_16, Actor_79",Director_24
208,Title_208,Drama,Telugu,Series,2020,4.9,26,"Actor_35, Actor_64",Director_6
209,Title_209,Thriller,Tamil,Short,2023,6.3,94,"Actor_30, Actor_71",Director_28
210,Title_210,Documentary,Telugu,Series,2015,8.2,132,"Actor_7, Actor_85",Director_7
211,Title_211,Documentary,English,Short,2021,8.5,80,"Actor_39, Actor_66",Director_7
212,Title_212,SciFi,English,Movie,2015,7.9,36,"Actor_26, Actor_62",Director_30
213,Title_213,Action,Tamil,Series,2017,8.8,169,"Actor_46, Actor_55",Director_28
214,Title_214,Drama,Tamil,Short,2015,3.1,126,"Actor_13, Actor_83",Director_19
215,Title_215,Crime,Tamil,Short,2019,6.4,110,"Actor_39, Actor_67",Director_14
216,Title_216,Horror,English,Movie,2017,4.5,38,"Actor_28, Actor_90",Director_14
217,Title_217,Action,Tamil,Short,2018,5.2,139,"Actor_39, Actor_73",Director_15
218,Title_218,Drama,Telugu,Short,2016,3.1,121,"Actor_7, Actor_61",Director_30
219,Title_219,Thriller,Telugu,Series,2020,7.4,130,"Actor_24, Actor_79",Director_4
220,Title_220,Action,Kannada,Movie,2025,9.3,138,"Actor_32, Actor_54",Director_13
221,Title_221,Animation,Tamil,Short,2018,8.3,40,"Actor_36, Actor_59",Director_13
222,Title_222,Drama,Kannada,Short,2025,4.8,139,"Actor_46, Actor_65",Director_9
223,Title_223,Crime,English,Short,2016,7.6,148,"Actor_25, Actor_85",Director_23
224,Title_224,Documentary,Tamil,Short,2023,9.3,158,"Actor_14, Actor_80",Director_11
225,Title_225,Comedy,Kannada,Movie,2018,3.0,92,"Actor_49, Actor_82",Director_10
226,Title_226,Documentary,Tamil,Series,2026,4.0,169,"Actor_1, Actor_59",Director_30
227,Title_227,SciFi,Telugu,Series,2020,3.8,170,"Actor_16, Actor_85",Director_3
228,Title_228,Animation,Telugu,Movie,2019,5.8,158,"Actor_21, Actor_64",Director_7
229,Title_229,Romance,Tamil,Series,2022,6.0,158,"Actor_13, Actor_68",Director_3
230,Title_230,SciFi,Telugu,Series,2016,4.4,145,"Actor_27, Actor_90",Director_16
231,Title_231,Action,Tamil,Series,2018,5.2,148,"Actor_21, Actor_62",Director_6
232,Title_232,Action,Telugu,Movie,2025,6.1,33,"Actor_35, Actor_57",Director_30
233,Title_233,Horror,Hindi,Series,2019,3.8,131,"Actor_46, Actor_64",Director_9
234,Title_234,Thriller,Hindi,Short,2020,6.6,25,"Actor_1, Actor_93",Director_16
235,Title_235,Documentary,Kannada,Series,2025,3.0,65,"Actor_22, Actor_91",Director_5
236,Title_236,Crime,Telugu,Short,2022,5.9,72,"Actor_37, Actor_99",Director_26
237,Title_237,Animation,Tamil,Short,2020,8.1,135,"Actor_6, Actor_54",Director_28
238,Title_238,Documentary,Hindi,Short,2016,3.3,46,"Actor_48, Actor_74",Director_29
239,Title_239,Documentary,Telugu,Movie,2024,5.7,93,"Actor_9, Actor_98",Director_9
240,Title_240,Documentary,Telugu,Series,2024,7.1,56,"Actor_8, Actor_80",Director_8
241,Title_241,Comedy,Kannada,Series,2020,6.3,114,"Actor_40, Actor_74",Director_11
242,Title_242,Drama,Tamil,Movie,2018,7.5,74,"Actor_47, Actor_100",Director_26
243,Title_243,Comedy,Kannada,Short,2024,4.9,153,"Actor_8, Actor_64",Director_21
244,Title_244,Documentary,Telugu,Movie,2020,7.4,85,"Actor_9, Actor_75",Director_22
245,Title_245,Romance,Tamil,Series,2018,4.2,151,"Actor_3, Actor_83",Director_3
246,Title_246,Crime,English,Movie,2018,8.5,30,"Actor_49, Actor_71",Director_7
247,Title_247,Action,Telugu,Movie,2022,5.0,166,"Actor_9, Actor_73",Director_3
248,Title_248,Romance,English,Short,2017,4.6,175,"Actor_14, Actor_70",Director_5
249,Title_249,Animation,English,Movie,2026,8.5,52,"Actor_37, Actor_96",Director_11
250,Title_250,Action,Tamil,Series,2026,5.9,95,"Actor_41, Actor_96",Director_5
